,url,text,src
0,/inspirational-quotes/8057-our-true-work-is-not-our-job-that-is-what-we,"Our true work is not our job, that is what we do, not what we were created to do. Our true work is to look after each other, to protect each other and to be of benefit to one another. #<Author:0x00007f77d46546d8>",https://assets.passiton.com/quotes/quote_artwork/8057/medium/20200410_friday_quote.jpg?1585942901
1,/inspirational-quotes/7088-in-the-time-we-have-it-is-surely-our-duty-to-do,In the time we have it is surely our duty to do all the good we can to all the people we can in all the ways we can.  #<Author:0x00007f77d4687880>,https://assets.passiton.com/quotes/quote_artwork/7088/medium/20200409_thursday_quote.jpg?1585942860
2,/inspirational-quotes/7014-to-help-yourself-help-others-whatever-good,"To help yourself, help others. Whatever good you do travels a circle and returns to you many times over- but remember, life isn't about what you get, it's about what you become. #<Author:0x00007f77d4732550>",https://assets.passiton.com/quotes/quote_artwork/7014/medium/20200408_wednesday_quote.jpg?1585942830
3,/inspirational-quotes/3700-great-opportunities-to-help-others-seldom-come,"Great opportunities to help others seldom come, but small ones surround us every day. #<Author:0x00007f77d47b79d0>",https://assets.passiton.com/quotes/quote_artwork/3700/medium/20200407_tuesday_quote.jpg?1585942776
4,/inspirational-quotes/8056-when-i-was-a-boy-and-i-would-see-scary-things,"When I was a boy and I would see scary things in the news, my mother would say to me, ‘Look for the helpers. You will always find people who are helping.’ #<Author:0x00007f77d48128d0>",https://assets.passiton.com/quotes/quote_artwork/8056/medium/20200406_monday_quote.jpg?1585942742
5,/inspirational-quotes/6151-we-have-enough-people-who-tell-it-like-it,We have enough people who tell it like it is—now we could use a few who tell it like it can be.  #<Author:0x00007f77d48b9dd8>,https://assets.passiton.com/quotes/quote_artwork/6151/medium/20200403_friday_quote.jpg?1585244301
6,/inspirational-quotes/8055-an-optimist-understands-that-life-can-be-a,"An optimist understands that life can be a bumpy road, but at least it is leading somewhere. They learn from mistakes and failures, and are not afraid to fail again. #<Author:0x00007f77d497da80>",https://assets.passiton.com/quotes/quote_artwork/8055/medium/20200402_thursday_quote.jpg?1585244272
7,/inspirational-quotes/6905-if-we-had-no-winter-the-spring-would-not-be-so,"If we had no winter, the spring would not be so pleasant; if we did not sometimes taste of adversity, prosperity would not be so welcome. #<Author:0x00007f77d49cf218>",https://assets.passiton.com/quotes/quote_artwork/6905/medium/20200401_wednesday_quote.jpg?1585244244
8,/inspirational-quotes/3623-the-greatest-discovery-of-my-generation-is-that,The greatest discovery of my generation is that human beings can alter their lives by altering their attitudes of mind. #<Author:0x00007f77d4a90260>,https://assets.passiton.com/quotes/quote_artwork/3623/medium/20200331_tuesday_quote.jpg?1585244218
9,/inspirational-quotes/7377-love-is-better-than-anger-hope-is-better-than,"Love is better than anger. Hope is better than fear. Optimism is better than despair. So let us be loving, hopeful and optimistic. And we’ll change the world. #<Author:0x00007f77d4c552f8>",https://assets.passiton.com/quotes/quote_artwork/7377/medium/20200330_monday_quote_alt.jpg?1585330598
